position,season,week,"('Unnamed: 0_level_0', 'Player')","('RECEIVING', 'REC')","('RECEIVING', 'YDS')","('RECEIVING', 'TDS')","('RUSHING', 'ATT')","('RUSHING', 'YDS')","('RUSHING', 'TDS')","('MISC', 'FL')","('MISC', 'FPTS')"
WR,2025,8,Chris Godwin Jr. TB,1.8,22.6,0.1,0.0,0.3,0.0,0.0,3.0
WR,2025,8,Joshua Palmer BUF,1.5,22.7,0.1,0.0,0.0,0.0,0.0,3.0
WR,2025,8,Jayden Higgins HOU,1.8,21.1,0.1,0.0,0.1,0.0,0.0,3.0
WR,2025,8,Demarcus Robinson SF,1.4,21.0,0.1,0.0,0.1,0.0,0.0,2.9
WR,2025,8,Nick Westbrook-Ikhine MIA,1.5,19.0,0.2,0.0,0.1,0.0,0.0,2.8
WR,2025,8,Jimmy Horn Jr. CAR,1.5,17.7,0.1,0.3,2.6,0.0,0.0,2.7
WR,2025,8,Pat Bryant DEN,1.6,18.4,0.2,0.0,0.0,0.0,0.0,2.7
WR,2025,8,Allen Lazard NYJ,1.3,17.8,0.2,0.0,0.0,0.0,0.0,2.7
WR,2025,8,Lil'Jordan Humphrey NYG,1.5,19.1,0.1,0.0,0.0,0.0,0.0,2.6
WR,2025,8,Tyler Johnson NYJ,1.5,20.4,0.1,0.0,0.0,0.0,0.0,2.6
WR,2025,8,Arian Smith NYJ,1.6,19.2,0.1,0.0,0.0,0.0,0.0,2.6
WR,2025,8,Jaylin Noel HOU,1.6,16.9,0.1,0.3,1.2,0.0,0.0,2.6
WR,2025,8,Mack Hollins NE,1.3,16.5,0.1,0.1,0.3,0.0,0.0,2.5
WR,2025,8,Brandin Cooks NO,1.8,18.2,0.1,0.0,0.2,0.0,0.0,2.5
WR,2025,8,Van Jefferson TEN,1.5,19.0,0.1,0.0,0.0,0.0,0.0,2.4
WR,2025,8,Tyquan Thornton KC,1.0,15.5,0.1,0.0,0.3,0.0,0.0,2.4
WR,2025,8,Chris Moore WAS,1.3,17.6,0.1,0.0,0.4,0.0,0.0,2.3
WR,2025,8,Dontayvion Wicks GB,1.4,17.5,0.1,0.0,0.0,0.0,0.0,2.3
WR,2025,8,JuJu Smith-Schuster KC,1.3,16.1,0.1,0.0,0.1,0.0,0.0,2.2
WR,2025,8,Luke McCaffrey WAS,1.2,14.8,0.1,0.0,0.1,0.0,0.0,2.2
WR,2025,8,Jahan Dotson PHI,1.2,15.8,0.1,0.0,0.1,0.0,0.0,2.1
WR,2025,8,Jalen Tolbert DAL,1.1,13.4,0.1,0.0,0.0,0.0,0.0,2.0
WR,2025,8,Casey Washington ATL,1.1,13.8,0.1,0.0,0.1,0.0,0.0,2.0
WR,2025,8,Tylan Wallace BAL,0.8,12.5,0.1,0.0,0.1,0.0,0.0,2.0
WR,2025,8,Jaylin Lane WAS,1.2,14.1,0.1,0.1,0.4,0.0,0.0,2.0
WR,2025,8,Curtis Samuel BUF,1.1,11.7,0.1,0.1,0.7,0.0,0.0,2.0
WR,2025,8,Kameron Johnson TB,1.1,13.2,0.1,0.0,0.1,0.0,0.0,1.9
WR,2025,8,Adam Thielen MIN,1.2,12.7,0.1,0.0,0.1,0.0,0.0,1.8
WR,2025,8,Jamari Thrash CLE,1.1,13.7,0.1,0.0,0.2,0.0,0.0,1.7
WR,2025,8,Jalin Hyatt NYG,0.9,11.2,0.1,0.0,0.0,0.0,0.0,1.5
WR,2025,8,Kyle Williams NE,0.8,10.1,0.1,0.2,0.8,0.0,0.0,1.5
WR,2025,8,Ashton Dulin IND,0.5,8.6,0.1,0.4,2.7,0.0,0.0,1.5
WR,2025,8,Roman Wilson PIT,0.9,9.9,0.1,0.0,0.1,0.0,0.0,1.5
WR,2025,8,Tyrell Shavers BUF,0.8,10.4,0.1,0.0,0.0,0.0,0.0,1.5
WR,2025,8,Gage Larvadain CLE,1.1,12.4,0.0,0.0,0.0,0.0,0.0,1.4
WR,2025,8,Devontez Walker BAL,0.5,8.1,0.1,0.1,0.3,0.0,0.0,1.4
WR,2025,8,Adonai Mitchell IND,0.7,10.7,0.1,0.0,0.1,0.0,0.0,1.3
WR,2025,8,Dee Eskridge MIA,0.8,9.1,0.0,0.1,0.4,0.0,0.0,1.2
WR,2025,8,Cedrick Wilson Jr. MIA,0.7,7.0,0.1,0.0,0.0,0.0,0.0,1.1
WR,2025,8,Tre Harris LAC,0.7,7.9,0.0,0.1,0.5,0.0,0.0,1.1
WR,2025,8,Elijah Moore BUF,0.5,6.7,0.0,0.4,1.2,0.0,0.0,1.1
WR,2025,8,Robbie Chosen WAS,0.7,8.0,0.0,0.0,0.0,0.0,0.0,1.0
WR,2025,8,Devaughn Vele NO,0.7,6.9,0.0,0.0,0.0,0.0,0.0,1.0
WR,2025,8,Hunter Renfrow CAR,0.6,4.7,0.1,0.0,0.0,0.0,0.0,0.9
WR,2025,8,Malik Heath GB,0.5,5.7,0.0,0.0,0.1,0.0,0.0,0.9
WR,2025,8,Brycen Tremayne CAR,0.5,6.0,0.0,0.0,0.1,0.0,0.0,0.8
WR,2025,8,Malachi Corley CLE,0.6,6.7,0.0,0.0,0.3,0.0,0.0,0.8
WR,2025,8,Jamal Agnew ATL,0.4,5.0,0.1,0.1,-0.1,0.0,0.0,0.8
WR,2025,8,David Sills V ATL,0.5,5.7,0.0,0.0,0.0,0.0,0.0,0.7
WR,2025,8,Jalen Royals KC,0.3,4.4,0.0,0.0,0.1,0.0,0.0,0.7
WR,2025,8,Savion Williams GB,0.3,3.6,0.0,0.3,1.5,0.0,0.0,0.7
WR,2025,8,Ryan Miller TB,0.3,3.7,0.0,0.0,0.0,0.0,0.0,0.6
WR,2025,8,Jermaine Burton CIN,0.2,3.7,0.0,0.0,0.1,0.0,0.0,0.6
WR,2025,8,Anthony Gould IND,0.4,3.9,0.0,0.0,0.2,0.0,0.0,0.5
WR,2025,8,Scotty Miller PIT,0.3,3.3,0.0,0.0,0.1,0.0,0.0,0.5
WR,2025,8,Ryan Flournoy DAL,0.2,2.9,0.0,0.1,0.3,0.0,0.0,0.4
WR,2025,8,Beaux Collins NYG,0.3,2.8,0.0,0.0,0.0,0.0,0.0,0.4
WR,2025,8,Braxton Berrios HOU,0.4,3.1,0.0,0.0,0.1,0.0,0.0,0.4
WR,2025,8,Skyy Moore SF,0.2,2.4,0.0,0.0,0.0,0.0,0.0,0.3
WR,2025,8,Mason Tipton NO,0.2,2.3,0.0,0.0,0.0,0.0,0.0,0.3
WR,2025,8,Derius Davis LAC,0.1,0.5,0.0,0.4,2.0,0.0,0.0,0.2
WR,2025,8,KeAndre Lambert-Smith LAC,0.1,1.3,0.0,0.0,0.1,0.0,0.0,0.2
WR,2025,8,Trent Sherfield Sr. DEN,0.1,1.3,0.0,0.0,0.0,0.0,0.0,0.2
WR,2025,8,Jordan Watkins SF,0.1,1.3,0.0,0.0,0.0,0.0,0.0,0.2
WR,2025,8,KhaDarel Hodge ATL,0.1,1.4,0.0,0.0,0.1,0.0,0.0,0.1
WR,2025,8,Ben Skowronek PIT,0.1,1.1,0.0,0.0,0.1,0.0,0.0,0.1
WR,2025,8,John Metchie III PHI,0.1,1.2,0.0,0.0,0.0,0.0,0.0,0.1
WR,2025,8,Charlie Jones CIN,0.1,0.8,0.0,0.0,0.1,0.0,0.0,0.1
WR,2025,8,Devin Duvernay CHI,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0
WR,2025,8,Xavier Gipson PHI,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0
WR,2025,8,Tai Felton MIN,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,DeAndre Carter CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,David Moore CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Dante Pettis NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Justin Watson HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Gunner Olszewski NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Brandon Aiyuk SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Mason Kinsey TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Ihmir Smith-Marsette NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Jayden Reed GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Jonathan Mingo DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Kevin Austin Jr. NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Ainias Smith CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Jalen McMillan TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Terrace Marshall Jr. PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Britain Covey PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Jacob Cowing SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Jalen Cropper DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Jalen Brooks DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Jason Brownlee KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Nikko Remigio KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Bub Means NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Isaiah Williams NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Tahj Washington MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Bryce Oliver TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Nick Nash ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Efton Chism III NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,LaJohntay Wester BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Ke'Shawn Williams PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Myles Price MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WR,2025,8,Darius Cooper PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
